file,true_class,yolo_pred,yolo_conf,yolo_found,yolo_correct,yolo_time_sec,foundation_pred,foundation_conf,foundation_found,foundation_correct,foundation_time_sec
집게류/IMG_5011.JPG,pliers,hammer,0.286791,1,0,0.105997,screwdriver,0.281349,1,0,0.155377
집게류/IMG_4988.JPG,pliers,hammer,0.725664,1,0,0.112240,pliers,0.184447,1,1,0.162186
집게류/IMG_5010.JPG,pliers,screwdriver,0.411277,1,0,0.111807,screwdriver,0.269941,1,0,0.155321
집게류/IMG_4977.JPG,pliers,wrench,0.550581,1,0,0.108518,pliers,0.204187,1,1,0.169700
집게류/IMG_5003.JPG,pliers,screwdriver,0.656120,1,0,0.118725,pliers,0.398356,1,1,0.153445
집게류/IMG_5004.JPG,pliers,hammer,0.561529,1,0,0.110114,hammer,0.312837,1,0,0.157655
집게류/IMG_4882.HEIC,pliers,screwdriver,0.795258,1,0,0.191693,pliers,0.373536,1,1,0.256473
집게류/IMG_4874.HEIC,pliers,hammer,0.704107,1,0,0.195614,pliers,0.440966,1,1,0.349230
집게류/IMG_4870.HEIC,pliers,pliers,0.784039,1,1,0.189873,pliers,0.247883,1,1,0.234101
집게류/IMG_4869.HEIC,pliers,hammer,0.502120,1,0,0.189797,screwdriver,0.201785,1,0,0.231754
집게류/IMG_4985.JPG,pliers,hammer,0.678976,1,0,0.113878,screwdriver,0.221862,1,0,0.146066
집게류/IMG_4976.JPG,pliers,screwdriver,0.570018,1,0,0.107996,pliers,0.265987,1,1,0.155647
집게류/IMG_4991.JPG,pliers,screwdriver,0.700010,1,0,0.103482,hammer,0.227363,1,0,0.156218
집게류/IMG_5002.JPG,pliers,screwdriver,0.606752,1,0,0.105082,hammer,0.262268,1,0,0.155844
집게류/IMG_4965.JPG,pliers,drill,0.322857,1,0,0.104890,pliers,0.373624,1,1,0.151069
집게류/IMG_4986.JPG,pliers,hammer,0.410474,1,0,0.110585,hammer,0.227885,1,0,0.154104
집게류/IMG_4873.HEIC,pliers,hammer,0.659558,1,0,0.187876,pliers,0.435198,1,1,0.241004
집게류/IMG_4880.HEIC,pliers,screwdriver,0.676659,1,0,0.192237,pliers,0.329082,1,1,0.251615
집게류/IMG_4868.HEIC,pliers,hammer,0.430063,1,0,0.272986,pliers,0.315225,1,1,0.335429
집게류/IMG_4866.HEIC,pliers,pliers,0.904492,1,1,0.185066,pliers,0.234720,1,1,0.228672
집게류/IMG_4871.HEIC,pliers,pliers,0.663392,1,1,0.182810,hammer,0.412476,1,0,0.218341
집게류/IMG_4861.HEIC,pliers,,0.000000,0,0,0.212590,pliers,0.267274,1,1,0.133911
집게류/IMG_4860.HEIC,pliers,,0.000000,0,0,0.117306,pliers,0.371634,1,1,0.137722
집게류/IMG_4856.HEIC,pliers,pliers,0.732033,1,1,0.105539,pliers,0.259213,1,1,0.145370
집게류/IMG_4981.JPG,pliers,screwdriver,0.732387,1,0,0.112995,screwdriver,0.272037,1,0,0.130715
집게류/IMG_4855.HEIC,pliers,hammer,0.493494,1,0,0.100143,pliers,0.396814,1,1,0.148842
집게류/IMG_4957.JPG,pliers,pliers,0.462676,1,1,0.107473,pliers,0.393256,1,1,0.156320
집게류/IMG_4984.JPG,pliers,screwdriver,0.606296,1,0,0.112183,screwdriver,0.419379,1,0,0.167296
집게류/IMG_4862.HEIC,pliers,wrench,0.497062,1,0,0.107282,screwdriver,0.227054,1,0,0.162846
집게류/IMG_4859.HEIC,pliers,wrench,0.535028,1,0,0.104909,screwdriver,0.301603,1,0,0.153078
집게류/IMG_4854.HEIC,pliers,hammer,0.684417,1,0,0.102270,hammer,0.271575,1,0,0.162485
집게류/IMG_4979.JPG,pliers,screwdriver,0.517461,1,0,0.110512,pliers,0.258657,1,1,0.152986
집게류/IMG_4960.JPG,pliers,screwdriver,0.712588,1,0,0.107096,hammer,0.280334,1,0,0.151953
집게류/IMG_4961.JPG,pliers,,0.000000,0,0,0.105457,hammer,0.289084,1,0,0.150477
집게류/IMG_4980.JPG,pliers,screwdriver,0.874321,1,0,0.110718,screwdriver,0.371047,1,0,0.152269
집게류/IMG_4959.JPG,pliers,pliers,0.407093,1,1,0.106944,screwdriver,0.299435,1,0,0.152453
집게류/IMG_4983.JPG,pliers,screwdriver,0.519111,1,0,0.123387,screwdriver,0.319824,1,0,0.152789
집게류/IMG_4877.HEIC,pliers,hammer,0.746261,1,0,0.129462,pliers,0.406409,1,1,0.181525
집게류/IMG_4964.JPG,pliers,screwdriver,0.793099,1,0,0.114907,screwdriver,0.393677,1,0,0.160072
집게류/IMG_4836.HEIC,pliers,pliers,0.812812,1,1,0.190242,pliers,0.298113,1,1,0.230095
집게류/IMG_4845.HEIC,pliers,pliers,0.768858,1,1,0.229980,pliers,0.539108,1,1,0.285496
집게류/IMG_4958.JPG,pliers,pliers,0.832984,1,1,0.151799,pliers,0.410314,1,1,0.209389
집게류/IMG_4878.HEIC,pliers,hammer,0.405315,1,0,0.240175,pliers,0.285115,1,1,0.228028
집게류/IMG_4881.HEIC,pliers,pliers,0.679796,1,1,0.183281,pliers,0.386400,1,1,0.219146
집게류/IMG_4875.HEIC,pliers,hammer,0.315197,1,0,0.116828,pliers,0.377696,1,1,0.137798
집게류/IMG_4876.HEIC,pliers,pliers,0.814413,1,1,0.099123,pliers,0.474784,1,1,0.154110
집게류/IMG_4956.JPG,pliers,hammer,0.274153,1,0,0.106836,hammer,0.263732,1,0,0.153490
집게류/IMG_4867.HEIC,pliers,hammer,0.737889,1,0,0.229347,pliers,0.299900,1,1,0.324384
집게류/IMG_4865.HEIC,pliers,pliers,0.848314,1,1,0.147947,pliers,0.226660,1,1,0.207867
집게류/IMG_4864.HEIC,pliers,pliers,0.421045,1,1,0.098319,pliers,0.279339,1,1,0.142806
집게류/IMG_4863.HEIC,pliers,pliers,0.833330,1,1,0.098592,pliers,0.408884,1,1,0.142285
집게류/IMG_4963.JPG,pliers,screwdriver,0.684739,1,0,0.102488,,0.000000,0,0,0.135163
집게류/IMG_4858.HEIC,pliers,hammer,0.610415,1,0,0.107964,hammer,0.246216,1,0,0.136155
집게류/IMG_4857.HEIC,pliers,hammer,0.703259,1,0,0.116318,pliers,0.402964,1,1,0.148898
집게류/IMG_4850.HEIC,pliers,pliers,0.419622,1,1,0.105164,pliers,0.180632,1,1,0.156660
집게류/IMG_4820.HEIC,pliers,pliers,0.292055,1,1,0.104784,screwdriver,0.346784,1,0,0.162884
집게류/IMG_4819.HEIC,pliers,screwdriver,0.306533,1,0,0.233097,pliers,0.254966,1,1,0.319236
집게류/IMG_4872.HEIC,pliers,hammer,0.686072,1,0,0.227675,pliers,0.347845,1,1,0.305346
집게류/IMG_4828.HEIC,pliers,hammer,0.564356,1,0,0.227308,pliers,0.145690,1,1,0.294308
집게류/IMG_4847.HEIC,pliers,hammer,0.263000,1,0,0.146996,pliers,0.442644,1,1,0.171943
집게류/IMG_4848.HEIC,pliers,pliers,0.855567,1,1,0.097699,pliers,0.507704,1,1,0.132278
집게류/IMG_4852.HEIC,pliers,pliers,0.731447,1,1,0.115786,pliers,0.338282,1,1,0.133691
집게류/IMG_4814.heic,pliers,hammer,0.408876,1,0,0.234015,pliers,0.355087,1,1,0.202328
집게류/IMG_4808.HEIC,pliers,hammer,0.308008,1,0,0.107432,screwdriver,0.235101,1,0,0.161313
집게류/IMG_4849.HEIC,pliers,pliers,0.732297,1,1,0.105705,pliers,0.495635,1,1,0.160271
집게류/IMG_4831.HEIC,pliers,pliers,0.877092,1,1,0.197420,pliers,0.232822,1,1,0.276084
집게류/IMG_4846.HEIC,pliers,pliers,0.915059,1,1,0.235935,pliers,0.455535,1,1,0.305718
집게류/IMG_4812.HEIC,pliers,pliers,0.623510,1,1,0.146194,pliers,0.431643,1,1,0.204235
집게류/IMG_4842.HEIC,pliers,pliers,0.889044,1,1,0.186106,pliers,0.349525,1,1,0.228055
집게류/IMG_4840.HEIC,pliers,pliers,0.665681,1,1,0.100194,pliers,0.281782,1,1,0.136766
집게류/IMG_4805.HEIC,pliers,pliers,0.804266,1,1,0.103025,screwdriver,0.208151,1,0,0.134024
집게류/IMG_4802.HEIC,pliers,pliers,0.868107,1,1,0.147548,pliers,0.416352,1,1,0.204969
집게류/IMG_4797.HEIC,pliers,pliers,0.913527,1,1,0.141095,pliers,0.289627,1,1,0.204202
집게류/IMG_4823.HEIC,pliers,pliers,0.850699,1,1,0.105766,hammer,0.387975,1,0,0.134044
집게류/IMG_4801.HEIC,pliers,pliers,0.892151,1,1,0.097386,pliers,0.459619,1,1,0.130396
집게류/IMG_4806.HEIC,pliers,pliers,0.479089,1,1,0.104950,pliers,0.396029,1,1,0.129000
집게류/IMG_4837.HEIC,pliers,pliers,0.865794,1,1,0.194991,pliers,0.389715,1,1,0.252653
집게류/IMG_4841.HEIC,pliers,pliers,0.809946,1,1,0.193300,pliers,0.209784,1,1,0.256913
집게류/IMG_4835.HEIC,pliers,pliers,0.917135,1,1,0.148750,pliers,0.374729,1,1,0.219582
집게류/IMG_4839.HEIC,pliers,pliers,0.904908,1,1,0.226401,pliers,0.305264,1,1,0.310765
집게류/IMG_4824.HEIC,pliers,pliers,0.886670,1,1,0.155476,hammer,0.437839,1,0,0.166503
집게류/IMG_4809.HEIC,pliers,pliers,0.694150,1,1,0.185071,pliers,0.531119,1,1,0.222141
집게류/IMG_4844.HEIC,pliers,pliers,0.824693,1,1,0.203497,pliers,0.456413,1,1,0.224558
집게류/IMG_4843.HEIC,pliers,pliers,0.873436,1,1,0.236301,pliers,0.467127,1,1,0.300775
집게류/IMG_4838.HEIC,pliers,pliers,0.916703,1,1,0.232799,hammer,0.248958,1,0,0.309255
집게류/IMG_4833.HEIC,pliers,pliers,0.913279,1,1,0.229217,pliers,0.568442,1,1,0.294229
집게류/IMG_4829.HEIC,pliers,pliers,0.778842,1,1,0.143463,pliers,0.214429,1,1,0.174054
집게류/IMG_4822.HEIC,pliers,pliers,0.856913,1,1,0.098769,pliers,0.300939,1,1,0.137703
집게류/IMG_4821.HEIC,pliers,hammer,0.757842,1,0,0.097910,pliers,0.307315,1,1,0.137265
집게류/IMG_4825.HEIC,pliers,pliers,0.706480,1,1,0.101224,pliers,0.294806,1,1,0.136632
집게류/IMG_4803.HEIC,pliers,screwdriver,0.633045,1,0,0.098637,hammer,0.283168,1,0,0.192305
집게류/IMG_4787.HEIC,pliers,pliers,0.426290,1,1,0.229173,pliers,0.340058,1,1,0.294102
집게류/IMG_4793.HEIC,pliers,pliers,0.854991,1,1,0.187773,pliers,0.365075,1,1,0.236205
집게류/IMG_4786.HEIC,pliers,pliers,0.898860,1,1,0.186799,pliers,0.202687,1,1,0.222969
집게류/IMG_4827.HEIC,pliers,hammer,0.692565,1,0,0.232203,pliers,0.104773,1,1,0.306446
집게류/IMG_4830.HEIC,pliers,,0.000000,0,0,0.231023,pliers,0.267920,1,1,0.288614
집게류/IMG_4788.HEIC,pliers,pliers,0.463768,1,1,0.223748,pliers,0.379024,1,1,0.276969
집게류/IMG_4789.HEIC,pliers,pliers,0.897455,1,1,0.226780,pliers,0.516862,1,1,0.283369
집게류/IMG_4851.HEIC,pliers,pliers,0.908338,1,1,0.181867,pliers,0.404187,1,1,0.218839
집게류/IMG_4783.HEIC,pliers,,0.000000,0,0,0.179511,screwdriver,0.180285,1,0,0.223653
집게류/IMG_4791.HEIC,pliers,pliers,0.274790,1,1,0.232430,pliers,0.573394,1,1,0.304751
집게류/IMG_4832.HEIC,pliers,pliers,0.495010,1,1,0.223850,pliers,0.625643,1,1,0.287149
집게류/펜치_김지호/IMG_6423.jpeg,pliers,pliers,0.760796,1,1,0.102107,pliers,0.357924,1,1,0.134866
집게류/IMG_4818.HEIC,pliers,,0.000000,0,0,0.178020,pliers,0.495330,1,1,0.225761
집게류/IMG_4813.HEIC,pliers,hammer,0.283260,1,0,0.099503,pliers,0.313224,1,1,0.135970
집게류/펜치_김지호/IMG_6425.jpeg,pliers,pliers,0.844253,1,1,0.106612,pliers,0.422593,1,1,0.150588
집게류/펜치_김지호/IMG_6424.jpeg,pliers,pliers,0.400345,1,1,0.103772,pliers,0.399615,1,1,0.160420
집게류/펜치_김지호/IMG_6427.jpeg,pliers,pliers,0.891636,1,1,0.113580,pliers,0.454470,1,1,0.205141
집게류/IMG_4816.HEIC,pliers,pliers,0.420818,1,1,0.227255,hammer,0.243493,1,0,0.280577
집게류/IMG_4810.HEIC,pliers,wrench,0.756732,1,0,0.180413,pliers,0.342212,1,1,0.218783
집게류/IMG_4807.HEIC,pliers,pliers,0.870633,1,1,0.113522,pliers,0.547083,1,1,0.138895
집게류/IMG_4800.HEIC,pliers,pliers,0.630128,1,1,0.118252,screwdriver,0.379232,1,0,0.207284
집게류/펜치_김지호/IMG_6429.jpeg,pliers,pliers,0.763483,1,1,0.149309,pliers,0.367659,1,1,0.199090
집게류/펜치_김지호/IMG_6438.jpeg,pliers,hammer,0.614849,1,0,0.097892,pliers,0.473491,1,1,0.131958
집게류/펜치_김지호/IMG_6431.jpeg,pliers,pliers,0.868099,1,1,0.100703,pliers,0.562512,1,1,0.137942
집게류/펜치_김지호/IMG_6436.jpeg,pliers,hammer,0.731782,1,0,0.114967,pliers,0.260380,1,1,0.130842
집게류/IMG_4811.HEIC,pliers,pliers,0.387557,1,1,0.178980,pliers,0.355381,1,1,0.293403
집게류/펜치_김지호/IMG_6433.jpeg,pliers,pliers,0.502340,1,1,0.143373,pliers,0.635333,1,1,0.206204
집게류/IMG_4804.HEIC,pliers,pliers,0.446427,1,1,0.185294,pliers,0.215972,1,1,0.220209
집게류/IMG_4796.HEIC,pliers,pliers,0.907619,1,1,0.099281,pliers,0.314171,1,1,0.132855
집게류/IMG_4795.HEIC,pliers,pliers,0.932742,1,1,0.096842,screwdriver,0.336485,1,0,0.133404
집게류/IMG_4779.HEIC,pliers,pliers,0.724780,1,1,0.224909,pliers,0.350223,1,1,0.305454
집게류/펜치_김지호/IMG_6435.jpeg,pliers,pliers,0.911680,1,1,0.147122,pliers,0.309194,1,1,0.206410
집게류/펜치_김지호/IMG_6422.jpeg,pliers,pliers,0.402357,1,1,0.117207,pliers,0.498788,1,1,0.141375
집게류/펜치_김지호/IMG_6432.jpeg,pliers,screwdriver,0.592663,1,0,0.098981,pliers,0.408682,1,1,0.136885
집게류/IMG_4799.HEIC,pliers,pliers,0.532318,1,1,0.097570,pliers,0.325412,1,1,0.139519
집게류/펜치_김지호/IMG_6444.jpeg,pliers,hammer,0.716607,1,0,0.099537,pliers,0.285148,1,1,0.145430
집게류/펜치_김지호/IMG_6443.jpeg,pliers,,0.000000,0,0,0.100359,pliers,0.308268,1,1,0.136235
집게류/IMG_4794.HEIC,pliers,pliers,0.871106,1,1,0.192721,pliers,0.488190,1,1,0.262467
집게류/IMG_4798.HEIC,pliers,pliers,0.890971,1,1,0.194678,pliers,0.565440,1,1,0.322779
집게류/IMG_4815.HEIC,pliers,hammer,0.589650,1,0,0.232229,screwdriver,0.218736,1,0,0.302794
집게류/IMG_4782.HEIC,pliers,pliers,0.406244,1,1,0.244156,pliers,0.300289,1,1,0.282235
집게류/IMG_4785.HEIC,pliers,pliers,0.687950,1,1,0.230360,pliers,0.376465,1,1,0.304922
집게류/IMG_4790.HEIC,pliers,pliers,0.926441,1,1,0.231414,pliers,0.505657,1,1,0.296844
집게류/펜치_김지호/IMG_6430.jpeg,pliers,pliers,0.787666,1,1,0.146309,pliers,0.480713,1,1,0.171847
집게류/펜치_김지호/IMG_6434.jpeg,pliers,hammer,0.525368,1,0,0.099137,pliers,0.475343,1,1,0.134084
집게류/펜치_김지호/IMG_6454.jpeg,pliers,pliers,0.422215,1,1,0.100441,pliers,0.517772,1,1,0.133017
집게류/펜치_김지호/IMG_6458.jpeg,pliers,hammer,0.359996,1,0,0.099336,pliers,0.391133,1,1,0.134164
집게류/펜치_김지호/IMG_6468.jpeg,pliers,,0.000000,0,0,0.099389,pliers,0.337992,1,1,0.132340
집게류/IMG_4780.HEIC,pliers,pliers,0.722935,1,1,0.227807,pliers,0.308306,1,1,0.299961
집게류/IMG_4778.HEIC,pliers,pliers,0.696403,1,1,0.237312,pliers,0.264652,1,1,0.289873
집게류/펜치_김지호/IMG_6452.jpeg,pliers,hammer,0.876220,1,0,0.098873,pliers,0.412982,1,1,0.134343
집게류/펜치_김지호/IMG_6439.jpeg,pliers,pliers,0.835805,1,1,0.100153,pliers,0.355562,1,1,0.138909
집게류/IMG_4792.HEIC,pliers,pliers,0.800422,1,1,0.181779,pliers,0.656896,1,1,0.228175
집게류/펜치_김지호/IMG_6460.jpeg,pliers,screwdriver,0.386327,1,0,0.101317,pliers,0.395518,1,1,0.157862
집게류/펜치_김지호/IMG_6456.jpeg,pliers,pliers,0.900243,1,1,0.106484,pliers,0.391521,1,1,0.163424
집게류/펜치_김지호/IMG_6455.jpeg,pliers,pliers,0.788823,1,1,0.107913,pliers,0.524602,1,1,0.161057
집게류/펜치_김지호/IMG_6446.jpeg,pliers,pliers,0.884885,1,1,0.111460,pliers,0.236601,1,1,0.164056
집게류/펜치_김지호/IMG_6450.jpeg,pliers,hammer,0.828037,1,0,0.106759,pliers,0.314128,1,1,0.163408
집게류/펜치_김지호/IMG_6445.jpeg,pliers,pliers,0.514926,1,1,0.110539,pliers,0.279382,1,1,0.158392
집게류/펜치_김지호/IMG_6441.jpeg,pliers,hammer,0.817892,1,0,0.111412,pliers,0.401913,1,1,0.209799
집게류/펜치_김지호/IMG_6449.jpeg,pliers,,0.000000,0,0,0.141259,pliers,0.332080,1,1,0.202753
집게류/펜치_김지호/IMG_6471.jpeg,pliers,pliers,0.802955,1,1,0.116260,pliers,0.682573,1,1,0.136845
집게류/펜치_김지호/IMG_6465.jpeg,pliers,hammer,0.749630,1,0,0.110814,screwdriver,0.322930,1,0,0.143479
드라이버/드라이버_이건우/iCloud 사진/IMG_7950.JPEG,screwdriver,screwdriver,0.834049,1,1,0.190790,screwdriver,0.191133,1,1,0.231691
집게류/펜치_김지호/IMG_6426.jpeg,pliers,hammer,0.794198,1,0,0.102197,pliers,0.356986,1,1,0.133783
집게류/펜치_김지호/IMG_6428.jpeg,pliers,screwdriver,0.474969,1,0,0.098227,pliers,0.484693,1,1,0.209739
집게류/펜치_김지호/IMG_6448.jpeg,pliers,hammer,0.722729,1,0,0.138224,pliers,0.470167,1,1,0.194856
집게류/펜치_김지호/IMG_6442.jpeg,pliers,pliers,0.864805,1,1,0.100895,pliers,0.354656,1,1,0.130047
집게류/펜치_김지호/IMG_6453.jpeg,pliers,hammer,0.811525,1,0,0.104356,pliers,0.274601,1,1,0.129372
집게류/펜치_김지호/IMG_6457.jpeg,pliers,pliers,0.784704,1,1,0.103112,pliers,0.334353,1,1,0.128546
집게류/펜치_김지호/IMG_6469.jpeg,pliers,hammer,0.292144,1,0,0.100161,pliers,0.447122,1,1,0.130469
집게류/펜치_김지호/IMG_6459.jpeg,pliers,pliers,0.729382,1,1,0.102080,pliers,0.524116,1,1,0.128861
집게류/펜치_김지호/IMG_6463.jpeg,pliers,pliers,0.363491,1,1,0.102428,pliers,0.375038,1,1,0.147878
집게류/펜치_김지호/IMG_6466.jpeg,pliers,pliers,0.870787,1,1,0.106366,pliers,0.628702,1,1,0.151481
드라이버/드라이버_이건우/iCloud 사진/IMG_7951.JPEG,screwdriver,screwdriver,0.830026,1,1,0.192632,screwdriver,0.160897,1,1,0.251517
드라이버/드라이버_이건우/iCloud 사진/IMG_7993.JPG,screwdriver,screwdriver,0.911273,1,1,0.231083,screwdriver,0.284997,1,1,0.292678
드라이버/드라이버_이건우/iCloud 사진/IMG_7969.JPG,screwdriver,screwdriver,0.855350,1,1,0.228681,screwdriver,0.373962,1,1,0.310091
드라이버/드라이버_이건우/iCloud 사진/IMG_7952.JPEG,screwdriver,screwdriver,0.816256,1,1,0.237699,screwdriver,0.233983,1,1,0.289043
집게류/펜치_김지호/IMG_6440.jpeg,pliers,pliers,0.850051,1,1,0.145591,pliers,0.460066,1,1,0.206744
집게류/펜치_김지호/IMG_6461.jpeg,pliers,pliers,0.787626,1,1,0.143916,pliers,0.401395,1,1,0.200754
집게류/펜치_김지호/IMG_6437.jpeg,pliers,pliers,0.664375,1,1,0.098455,pliers,0.242613,1,1,0.130963
집게류/펜치_김지호/IMG_6451.jpeg,pliers,pliers,0.847634,1,1,0.101360,pliers,0.355675,1,1,0.130986
집게류/펜치_김지호/IMG_6467.jpeg,pliers,hammer,0.295886,1,0,0.100309,pliers,0.334270,1,1,0.132566
집게류/펜치_김지호/IMG_6470.jpeg,pliers,pliers,0.567854,1,1,0.099691,pliers,0.351817,1,1,0.131240
드라이버/드라이버_이건우/iCloud 사진/IMG_7957.JPEG,screwdriver,screwdriver,0.831461,1,1,0.186405,hammer,0.446371,1,0,0.222709
드라이버/드라이버_이건우/iCloud 사진/IMG_7973.JPG,screwdriver,screwdriver,0.327384,1,1,0.195163,screwdriver,0.223688,1,1,0.236510
드라이버/드라이버_이건우/iCloud 사진/IMG_7984.JPG,screwdriver,screwdriver,0.775888,1,1,0.193513,screwdriver,0.515178,1,1,0.245913
드라이버/드라이버_이건우/iCloud 사진/IMG_7964.JPG,screwdriver,screwdriver,0.892718,1,1,0.197368,screwdriver,0.315474,1,1,0.265938
드라이버/드라이버_이건우/iCloud 사진/IMG_7955.JPEG,screwdriver,screwdriver,0.858019,1,1,0.336300,screwdriver,0.330792,1,1,0.232466
드라이버/드라이버_이건우/iCloud 사진/IMG_7962.JPEG,screwdriver,screwdriver,0.858106,1,1,0.315572,screwdriver,0.445332,1,1,0.281226
집게류/펜치_김지호/IMG_6447.jpeg,pliers,pliers,0.741907,1,1,0.124164,pliers,0.516990,1,1,0.164761
드라이버/드라이버_이건우/iCloud 사진/IMG_8001.JPG,screwdriver,screwdriver,0.725656,1,1,0.192464,screwdriver,0.443621,1,1,0.267402
드라이버/드라이버_이건우/iCloud 사진/IMG_7975.JPG,screwdriver,screwdriver,0.833265,1,1,0.321771,screwdriver,0.498055,1,1,0.349050
집게류/펜치_김지호/IMG_6464.jpeg,pliers,pliers,0.678481,1,1,0.136157,pliers,0.307399,1,1,0.150801
드라이버/드라이버_이건우/iCloud 사진/IMG_7963.JPG,screwdriver,screwdriver,0.820654,1,1,0.195840,screwdriver,0.273395,1,1,0.251218
집게류/IMG_4781.HEIC,pliers,,0.000000,0,0,0.189468,pliers,0.326608,1,1,0.236754
드라이버/드라이버_이건우/iCloud 사진/IMG_7982.JPG,screwdriver,screwdriver,0.677231,1,1,0.213910,hammer,0.115807,1,0,0.262854
드라이버/드라이버_이건우/iCloud 사진/IMG_7965.JPEG,screwdriver,screwdriver,0.926017,1,1,0.199090,screwdriver,0.269098,1,1,0.241545
드라이버/드라이버_이건우/iCloud 사진/IMG_7970.JPG,screwdriver,screwdriver,0.885762,1,1,0.190921,hammer,0.252498,1,0,0.253218
드라이버/드라이버_이건우/iCloud 사진/IMG_7991.JPG,screwdriver,screwdriver,0.841750,1,1,0.195972,screwdriver,0.625762,1,1,0.261259
드라이버/드라이버_이건우/iCloud 사진/IMG_7974.JPG,screwdriver,screwdriver,0.830889,1,1,0.261391,screwdriver,0.555572,1,1,0.324588
드라이버/드라이버_이건우/iCloud 사진/IMG_7978.JPG,screwdriver,screwdriver,0.887248,1,1,0.188873,screwdriver,0.435042,1,1,0.227805
드라이버/드라이버_이건우/iCloud 사진/IMG_7981.JPG,screwdriver,drill,0.482888,1,0,0.189075,pliers,0.170568,1,0,0.227700
드라이버/드라이버_이건우/iCloud 사진/IMG_7996.JPG,screwdriver,screwdriver,0.876626,1,1,0.187833,screwdriver,0.420314,1,1,0.229087
드라이버/드라이버_이건우/iCloud 사진/IMG_7995.JPG,screwdriver,screwdriver,0.811282,1,1,0.192938,screwdriver,0.261801,1,1,0.249828
집게류/펜치_김지호/IMG_6462.jpeg,pliers,pliers,0.662480,1,1,0.118861,pliers,0.515893,1,1,0.167326
드라이버/드라이버_이건우/iCloud 사진/IMG_8002.JPG,screwdriver,screwdriver,0.744687,1,1,0.192075,hammer,0.223514,1,0,0.238497
드라이버/드라이버_이건우/iCloud 사진/IMG_7976.JPG,screwdriver,hammer,0.676514,1,0,0.189421,screwdriver,0.242822,1,1,0.245873
드라이버/드라이버_이건우/iCloud 사진/IMG_7985.JPG,screwdriver,screwdriver,0.881049,1,1,0.234819,screwdriver,0.520220,1,1,0.355288
드라이버/드라이버_이건우/iCloud 사진/IMG_7989.JPG,screwdriver,screwdriver,0.725865,1,1,0.221814,screwdriver,0.278956,1,1,0.279839
드라이버/드라이버_이건우/iCloud 사진/IMG_7986.JPG,screwdriver,screwdriver,0.764327,1,1,0.213758,screwdriver,0.520482,1,1,0.418669
드라이버/드라이버_이건우/iCloud 사진/IMG_7967.JPG,screwdriver,screwdriver,0.832597,1,1,0.213580,screwdriver,0.503379,1,1,0.233264
드라이버/드라이버_이건우/iCloud 사진/IMG_7979.JPG,screwdriver,screwdriver,0.844505,1,1,0.191912,hammer,0.223446,1,0,0.224071
드라이버/드라이버_이건우/iCloud 사진/IMG_7968.JPG,screwdriver,screwdriver,0.869220,1,1,0.195274,screwdriver,0.385468,1,1,0.274591
드라이버/드라이버_이건우/iCloud 사진/IMG_7953.JPG,screwdriver,screwdriver,0.858118,1,1,0.203628,screwdriver,0.181607,1,1,0.256654
집게류/펜치_이건우/IMG_8025.JPG,pliers,pliers,0.458732,1,1,0.204855,pliers,0.215528,1,1,0.260621
집게류/펜치_이건우/IMG_8044.JPG,pliers,pliers,0.751480,1,1,0.200528,pliers,0.483965,1,1,0.265747
드라이버/드라이버_이건우/iCloud 사진/IMG_7966.JPEG,screwdriver,screwdriver,0.821571,1,1,0.200934,screwdriver,0.441118,1,1,0.245935
드라이버/드라이버_이건우/iCloud 사진/IMG_7998.JPG,screwdriver,screwdriver,0.901322,1,1,0.198329,screwdriver,0.244991,1,1,0.247078
드라이버/드라이버_이건우/iCloud 사진/IMG_7971.JPG,screwdriver,screwdriver,0.906471,1,1,0.201041,hammer,0.308392,1,0,0.286710
드라이버/드라이버_이건우/iCloud 사진/IMG_7958.JPEG,screwdriver,screwdriver,0.844395,1,1,0.251940,screwdriver,0.120113,1,1,0.327650
드라이버/드라이버_이건우/iCloud 사진/IMG_7961.JPEG,screwdriver,screwdriver,0.905294,1,1,0.248926,hammer,0.254958,1,0,0.295058
드라이버/드라이버_이건우/iCloud 사진/IMG_7987.JPG,screwdriver,screwdriver,0.775395,1,1,0.239897,screwdriver,0.374626,1,1,0.298341
드라이버/드라이버_이건우/iCloud 사진/IMG_7980.JPG,screwdriver,screwdriver,0.751196,1,1,0.189460,screwdriver,0.447687,1,1,0.233600
집게류/펜치_이건우/IMG_8022.JPG,pliers,pliers,0.390793,1,1,0.190672,hammer,0.277038,1,0,0.220961
집게류/펜치_이건우/IMG_8012.JPG,pliers,pliers,0.390222,1,1,0.187037,pliers,0.382355,1,1,0.230221
집게류/펜치_이건우/IMG_8047.JPG,pliers,screwdriver,0.780771,1,0,0.199866,pliers,0.231478,1,1,0.250499
드라이버/드라이버_이건우/iCloud 사진/IMG_7997.JPG,screwdriver,screwdriver,0.896503,1,1,0.212446,screwdriver,0.303798,1,1,0.266646
집게류/펜치_이건우/IMG_8027.JPG,pliers,pliers,0.930245,1,1,0.197727,pliers,0.310404,1,1,0.257728
집게류/펜치_이건우/IMG_8043.JPG,pliers,screwdriver,0.360323,1,0,0.201035,pliers,0.261579,1,1,0.267652
집게류/펜치_이건우/IMG_8052.JPG,pliers,,0.000000,0,0,0.222438,screwdriver,0.203462,1,0,0.332857
집게류/펜치_이건우/IMG_8021.JPG,pliers,pliers,0.681358,1,1,0.183602,pliers,0.511116,1,1,0.207783
